Country,"Estimated 2010
Catholic Population","Estimated 2010
Protestant Population","Estimated 2010
Orthodox Population",Estimated 2010 Population of Other Christians,totalpop,bordru,bordua,bordruua,pctox,approve,disapprove,dkref,202122chg,netapprove
Russia,"740,000","2,560,000","101,450,000","470,000","143,242,599",1,1,1,0.7082,0.04,0.77,0.19,-9,-73
Ethiopia,"600,000","15,910,000","36,060,000","< 10,000","89,237,791",0,0,0,0.4041,0.28,0.31,0.41,*,-3
Ukraine,"2,550,000","590,000","34,850,000","80,000","45,683,020",1,1,1,0.7629,0.66,0.16,0.18,29,50
Romania,"1,220,000","1,350,000","18,750,000","70,000","20,335,211",0,1,1,0.922,0.41,0.32,0.27,-3,9
Greece,"80,000","30,000","10,030,000","20,000","11,033,783",0,0,0,0.909,0.20,0.61,0.19,-31,-41
Serbia,"430,000","100,000","6,730,000","< 1,000","7,291,436",0,0,0,0.923,0.12,0.69,0.19,-4,-57
Bulgaria,"40,000","40,000","6,220,000","< 10,000","7,592,273",0,0,0,0.8193,0.23,0.47,0.30,-17,-24
Georgia,"30,000","20,000","3,820,000","10,000","3,836,831",1,0,1,0.9956,0.47,0.33,0.20,-8,14
Kazakhstan,"380,000","310,000","3,430,000","70,000","16,627,837",1,0,1,0.2063,0.31,0.42,0.27,1,-11
Moldova,"< 10,000","50,000","3,410,000","20,000","3,678,186",0,1,1,0.9271,0.33,0.45,0.21,-10,-12
Armenia,"270,000","70,000","2,680,000","30,000","2,946,293",0,0,0,0.9096,0.55,0.25,0.20,2,30
India,"10,570,000","18,860,000","2,370,000","50,000","1,240,613,620",0,0,0,0.0019,0.49,0.38,0.14,11,11
Bosnia and Herzegovina,"540,000","< 10,000","1,440,000","< 10,000","3,811,088",0,0,0,0.3778,0.31,0.52,0.17,-9,-21
North Macedonia,"< 10,000","< 10,000","1,330,000","< 1,000","2,093,828",0,0,0,0.6352,0.34,0.49,0.18,-13,-15
Germany,"27,910,000","28,640,000","1,140,000","550,000","81,325,090",0,0,0,0.014,0.44,0.43,0.13,2,1
Spain,"34,670,000","460,000","900,000","210,000","46,572,773",0,0,0,0.0193,0.39,0.57,0.04,-2,-18
Cyprus,"10,000","< 10,000","790,000","< 1,000","1,129,686",0,0,0,0.6993,0.26,0.52,0.22,-14,-26
Australia,"6,500,000","8,620,000","740,000","170,000","22,019,169",0,0,0,0.0336,0.33,0.64,0.04,-18,-31
Kenya,"8,970,000","24,160,000","650,000","560,000","41,517,896",0,0,0,0.0157,0.73,0.20,0.07,6,53
